    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/sockudo_core-690969c8c439da9f)
test app::tests::resolved_history_applies_app_overrides ... ok
test app::tests::deserialize_optional_numbers_missing_fields ... ok
test app::tests::resolved_history_namespace_overrides_beat_app_and_global ... ok
test app::tests::cache_round_trip_preserves_flat_webhook_headers ... ok
test app::tests::resolved_history_uses_global_defaults_without_overrides ... ok
test capability_token::tests::annotation_capabilities_are_not_implied_by_publish_and_subscribe ... ok
test app::tests::validate_channel_namespace_rejects_invalid_regex ... ok
test capability_token::tests::rejects_lifetime_over_24_hours ... ok
test capability_token::tests::rejects_jti_over_128_bytes ... ok
test capability_token::tests::rejects_non_hs256_algorithm ... ok
test capability_token::tests::accepts_object_capability_claim_with_explicit_extended_operations ... ok
test capability_token::tests::rejects_missing_jti ... ok
test capability_token::tests::rejects_wrong_kid ... ok
test capability_token::tests::rejects_unsupported_operation ... ok
test capability_token::tests::wildcard_prefix_does_not_match_bare_namespace ... ok
test history::tests::history_cursor_rejects_oversized_input_before_decoding ... ok
test capability_token::tests::validates_hs256_token_and_builds_capabilities ... ok
test history::tests::history_cursor_round_trip ... ok
test history::tests::memory_history_channel_head_does_not_materialize_absent_channels ... ok
test history::tests::memory_history_read_page_does_not_materialize_absent_channels ... ok
test history::tests::memory_history_store_evicts_by_retention_and_count ... ok
test history::tests::memory_history_store_filters_by_serial_and_time ... ok
test history::tests::memory_history_store_orders_newest_first_with_cursor ... ok
test memory_pressure::tests::observer_tracks_shedding_and_fail_open_state ... ok
test history::tests::memory_history_store_orders_oldest_first_with_cursor ... ok
test memory_pressure::tests::parses_finite_cgroup_limits_and_rejects_unlimited_values ... ok
test memory_pressure::tests::parses_linux_rss_in_kibibytes ... ok
test memory_pressure::tests::threshold_crossing_changes_only_new_connection_admission ... ok
test memory_pressure::tests::unavailable_sample_fails_open ... ok
test idempotency::tests::same_id_with_different_payload_is_a_conflict ... ok
test idempotency::tests::durable_receipt_recovers_an_abandoned_pending_claim ... ok
test message_envelope::tests::envelope_round_trip_preserves_typed_positions_and_binary_content ... ok
test message_envelope::tests::history_payload_reads_legacy_and_new_shapes ... ok
test namespace::tests::add_reports_activation_only_on_first_socket ... ok
test options::ably_compat::tests::registry_rejects_duplicate_keys_and_invalid_capability ... ok
test namespace::tests::wildcard_index_is_removed_when_last_subscription_leaves ... ok
test options::adapter::tests::iggy_polling_defaults_to_low_latency_interval ... ok
test namespace::tests::exact_channel_matching_uses_exact_and_wildcard_memberships_only ... ok
test namespace::tests::remove_connection_clears_all_channel_membership ... ok
test namespace::tests::remove_reports_vacation_only_on_last_socket ... ok
test options::cors::cors_config_tests::default_allows_ably_browser_headers ... ok
test options::cors::cors_config_tests::default_allows_ably_rest_mutation_methods ... ok
test options::cors::cors_config_tests::test_deserialize_allows_special_markers ... ok
test options::cors::cors_config_tests::test_deserialize_rejects_invalid_patterns ... ok
test options::cors::cors_config_tests::test_deserialize_valid_exact_origins ... ok
test options::channels::tests::presence_timeout_defaults_preserve_v1_and_protect_v2_recovery ... ok
test namespace::tests::late_user_association_rolls_back_when_socket_gone ... ok
test options::ably_compat::tests::registry_defaults_off_and_redacts_secrets ... ok
test options::ai_transport::tests::ai_transport_allows_single_node_memory_development_matrix ... ok
test options::ai_transport::tests::ai_transport_rejects_horizontal_memory_state_matrix ... ok
test options::push::tests::push_config_defaults_follow_capacity_model ... ok
test options::push::tests::push_rules_default_off_and_validate_startup_shape ... ok
test options::queue::tests::default_reliability_config_is_valid ... ok
test options::queue::tests::lease_renewal_must_precede_expiry ... ok
test namespace::tests::add_user_before_remove_connection_drains_indexes ... ok
test options::queue::tests::retry_jitter_is_bounded ... ok
test options::queue::tests::worker_prefetch_must_be_nonzero ... ok
test options::env::tests::app_bootstrap_env_overrides_inline_apps ... ok
test options::redis_connection::cluster_node_tests::test_from_seed_keeps_scheme_urls ... ok
test options::redis_connection::cluster_node_tests::test_from_seed_parses_plain_host_port ... ok
test options::redis_connection::cluster_node_tests::test_to_url_aws_elasticache_hostname ... ok
test options::redis_connection::cluster_node_tests::test_to_url_basic_host ... ok
test options::channels::tests::presence_timeout_can_be_overridden_per_protocol ... ok
test namespace::tests::duplicate_removal_is_harmless ... ok
test options::redis_connection::cluster_node_tests::test_to_url_custom_port ... ok
test options::redis_connection::cluster_node_tests::test_to_url_ip_address ... ok
test options::redis_connection::cluster_node_tests::test_to_url_plain_host_with_port_in_host_field ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_ipv6_and_port_in_url ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_ipv6_full_address_no_port ... ok
test namespace::tests::wildcard_only_subscription_matches_concrete_channel_in_partitioned_lookup ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_ipv6_full_address_with_port ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_ipv6_no_port ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_options_adds_auth_and_tls ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_redis_protocol_and_port_in_url ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_redis_protocol_ipv6 ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_rediss_protocol ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_rediss_protocol_and_port_in_url ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_trailing_whitespace ... ok
test options::redis_connection::redis_connection_tests::test_cluster_node_urls_fallback_to_legacy_nodes ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_options_keeps_embedded_auth ... ok
test options::redis_connection::redis_connection_tests::test_cluster_node_urls_with_shared_cluster_auth_and_tls ... ok
test options::drivers::tests::delta_coordination_backend_parses_expected_values ... ok
test options::redis_connection::redis_connection_tests::test_is_sentinel_configured_false ... ok
test options::redis_connection::redis_connection_tests::test_is_sentinel_configured_true ... ok
test options::redis_connection::redis_connection_tests::test_master_tls_enables_cluster_tls_with_private_ca ... ok
test options::queue::tests::redis_queue_default_response_timeout_is_failover_budget ... ok
test options::drivers::tests::queue_driver_parses_broker_backends ... ok
test options::redis_connection::redis_connection_tests::test_normalize_cluster_seed_urls ... ok
test options::redis_connection::redis_connection_tests::test_redis_tls_options_has_client_cert ... ok
test options::redis_connection::cluster_node_tests::test_to_url_with_redis_protocol ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_spec_none_when_not_configured ... ok
test options::cors::cors_config_tests::test_deserialize_rejects_mixed_valid_and_invalid ... ok
test namespace::tests::exhaustive_teardown_removes_all_state ... ok
test namespace::tests::live_user_association_resolves_through_sockets ... ok
test options::cors::cors_config_tests::test_deserialize_valid_wildcard_patterns ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_spec_maps_fields_and_tls ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_to_host_port ... ok
test options::push::tests::push_storage_driver_overrides_from_env ... ok
test namespace::tests::remove_connection_before_add_user_prevents_insertion ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_url_basic ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_tls_deserializes_from_config ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_url_with_master_password ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_url_with_all_auth ... ok
test options::redis_connection::redis_connection_tests::test_sentinel_url_with_sentinel_password ... ok
test options::redis_connection::redis_connection_tests::test_standard_url_basic ... ok
test options::redis_connection::redis_connection_tests::test_standard_url_uses_tls_when_master_tls_is_enabled ... ok
test options::redis_connection::redis_connection_tests::test_standard_url_with_password ... ok
test options::redis_connection::redis_connection_tests::test_standard_url_with_special_chars_in_password ... ok
test options::redis_connection::redis_connection_tests::test_standard_url_with_username_and_password ... ok
test options::runtime::websocket_config_tests::application_heartbeat_disables_native_deadlines ... ok
test options::runtime::websocket_config_tests::native_heartbeat_uses_sockudo_timeout_contract ... ok
test options::runtime::websocket_config_tests::zero_ping_interval_remains_disabled ... ok
test options::server::tests::api_role_accepts_redis_adapter ... ok
test options::server::tests::api_role_rejects_fallback_to_local ... ok
test options::server::tests::api_role_rejects_local_adapter ... ok
test options::server::tests::clustered_compatibility_rejects_node_local_coordination ... ok
test options::server::tests::clustered_annotations_accept_every_durable_version_driver ... ok
test options::server::tests::clustered_state_accepts_shared_coordination_and_durable_stores ... ok
test options::server::tests::default_health_check_timeout_leaves_probe_headroom ... ok
test options::server::tests::default_role_accepts_local_adapter ... ok
test options::server::tests::enabled_connection_recovery_requires_a_nonzero_window ... ok
test options::server::tests::enabled_idempotency_requires_nonzero_limits ... ok
test options::server::tests::memory_pressure_admission_configuration_is_validated ... ok
test options::server::tests::server_role_displays_lowercase ... ok
test options::server::tests::server_role_defaults_to_default ... ok
test options::server::tests::server_role_parses_case_insensitive ... ok
test options::server::tests::server_role_rejects_unknown ... ok
test origin_validation::tests::test_backwards_compatibility ... ok
test origin_validation::tests::test_case_insensitive_validation ... ok
test origin_validation::tests::test_cors_like_protocol_less_matching ... ok
test origin_validation::tests::test_cors_like_with_ports ... ok
test origin_validation::tests::test_edge_cases_with_protocols ... ok
test options::v2_features::tests::versioned_messages_driver_overrides_from_env ... ok
test origin_validation::tests::test_empty_allowed_origins ... ok
test namespace::tests::remove_user_socket_association_cleans_both_indexes ... ok
test origin_validation::tests::test_exact_match ... ok
test origin_validation::tests::test_mixed_protocol_patterns ... ok
test origin_validation::tests::test_multiple_allowed_origins ... ok
test origin_validation::tests::test_normalized_pattern_creation ... ok
test origin_validation::tests::test_pattern_validation ... ok
test origin_validation::tests::test_port_handling ... ok
test origin_validation::tests::test_protocol_less_with_subdomains ... ok
test origin_validation::tests::test_protocol_wildcard ... ok
test origin_validation::tests::test_subdomain_wildcard ... ok
test origin_validation::tests::test_validation_with_multiple_patterns ... ok
test origin_validation::tests::test_wildcard_allows_all ... ok
test presence_history::durable::tests::durable_presence_history_reuses_cached_latest_state ... ok
test presence_history::durable::tests::durable_presence_history_dedupes_and_suppresses_same_state ... ok
test presence_history::memory::tests::memory_presence_history_read_page_does_not_materialize_absent_channels ... ok
test presence_history::memory::tests::memory_presence_history_applies_time_and_count_retention ... ok
test presence_history::memory::tests::memory_presence_history_deduplicates_same_transition_key ... ok
test presence_history::memory::tests::memory_presence_history_orders_oldest_and_newest_first ... ok
test presence_history::durable::tests::durable_presence_history_round_trips_over_history_store ... ok
test presence_history::memory::tests::memory_presence_history_suppresses_consecutive_duplicate_user_transitions ... ok
test presence_history::memory::tests::multinode_dedupe_collapses_fanout_duplicates ... ok
test presence_history::durable::tests::durable_presence_history_snapshot_and_reset_follow_presence_semantics ... ok
test presence_history::memory::tests::orphan_cleanup_records_dead_node_id ... ok
test presence_history::store::tests::complete_snapshot_rejects_a_missing_serial_prefix ... ok
test presence_history::store::tests::snapshot_allows_missing_prefix_when_retention_truncated_history ... ok
test presence_history::store::tests::snapshot_rejects_impossible_complete_presence_transition_sequence ... ok
test presence_history::store::tests::snapshot_rejects_internal_presence_serial_gap ... ok
test presence_history::store::tests::time_bounded_snapshot_allows_clock_skew_serial_gaps_and_missing_prefixes ... ok
test presence_history::types::tests::presence_history_cursor_rejects_oversized_input_before_decoding ... ok
test presence_history::tracking::tests::tracking_presence_history_store_marks_failed_channels_degraded ... ok
test presence_history::tracking::tests::tracking_store_fail_closed_degrades_on_write_failure ... ok
test presence_history::tracking::tests::tracking_presence_history_store_escalates_existing_stream_failures_to_reset_required ... ok
test presence_history::store::tests::snapshot_at_reconstructs_membership_from_events ... ok
test token::tests::test_token_sign ... ok
test token::tests::test_token_verify_different_secrets ... ok
test token::tests::test_token_verify_invalid ... ok
test token::tests::test_token_verify_valid ... ok
test utils::substitute_env_vars_tests::adjacent_interpolations ... ok
test utils::substitute_env_vars_tests::errors_on_missing_var ... ok
test utils::substitute_env_vars_tests::empty_default_produces_empty_string ... ok
test utils::substitute_env_vars_tests::collects_all_missing_vars ... ok
test presence_history::memory::tests::rapid_join_leave_churn_maintains_correct_count ... ok
test utils::substitute_env_vars_tests::default_with_colons_preserved ... ok
test utils::substitute_env_vars_tests::default_used_when_missing ... ok
test utils::substitute_env_vars_tests::default_ignored_when_present ... ok
test utils::substitute_env_vars_tests::backward_compat_no_interpolation ... ok
test utils::substitute_env_vars_tests::mixed_resolved_and_default ... ok
test utils::substitute_env_vars_tests::no_placeholders_unchanged ... ok
test utils::substitute_env_vars_tests::json_integration_round_trip ... ok
test utils::substitute_env_vars_tests::resolves_known_var ... ok
test utils::tests::test_data_to_bytes_flexible ... ok
test utils::tests::test_channel_namespace_name ... ok
test utils::tests::test_validate_channel_name ... ok
test utils::tests::test_validate_channel_name_rejects_unknown_namespace ... ok
test utils::substitute_env_vars_tests::toml_integration_round_trip ... ok
test utils::tests::test_validate_wildcard_subscription_pattern ... ok
test utils::tests::test_wildcard_pattern_matches ... ok
test version_store::tests::atomic_create_abort_before_commit_does_not_expose_recovery_gap ... ok
test utils::tests::test_validate_channel_name_rejects_user_limited_without_namespace_support ... ok
test version_store::tests::leased_store_discards_stale_local_range_when_reserving_after_latest ... ok
test version_store::tests::atomic_mutation_id_replay_returns_original_receipt_and_rejects_payload_change ... ok
test version_store::tests::default_batch_projection_uses_one_history_read_and_zero_row_reads ... ok
test version_store::tests::memory_store_projects_latest_by_history_order ... ok
test version_store::tests::memory_store_rejects_duplicate_channel_delivery_serial ... ok
test version_store::tests::memory_batch_projection_returns_latest_records_for_requested_serials ... ok
test version_store::tests::memory_store_pages_version_history ... ok
test version_store::tests::memory_store_replay_log_rebuilds_identical_aggregates ... ok
test version_store::tests::memory_store_replays_in_delivery_order ... ok
test utils::tests::test_validate_channel_name_with_namespace_override ... ok
test versioned_message_auth::tests::any_delete_succeeds_without_owner_match ... ok
test version_store::tests::memory_store_reserves_delivery_positions_with_stable_stream_id ... ok
test versioned_message_auth::tests::mutation_without_capability_is_denied ... ok
test versioned_message_auth::tests::own_append_fails_without_identified_actor ... ok
test versioned_message_auth::tests::own_update_fails_for_mismatched_actor ... ok
test versioned_message_auth::tests::own_update_succeeds_for_matching_identified_actor ... ok
test version_store::tests::shared_store_two_node_create_admission_enforces_open_stream_limit_atomically ... ok
test versioned_message_auth::tests::privileged_server_grants_any_scope ... ok
test versioned_messages::tests::append_rejects_non_string_payloads ... ok
test versioned_messages::tests::append_rolls_up_full_string_state ... ok
test versioned_messages::tests::delete_can_clear_visible_fields ... ok
test versioned_messages::tests::latest_visible_winner_is_highest_version_serial ... ok
test versioned_messages::tests::replay_continuity_requires_contiguous_delivery_serials ... ok
test versioned_messages::tests::serials_reject_values_longer_than_storage_limit ... ok
test versioned_messages::tests::update_distinguishes_explicit_empty_from_clear ... ok
test versioned_messages::tests::update_keeps_omitted_fields ... ok
test versioned_messages::tests::version_chain_rejects_duplicate_version_serial ... ok
test versioned_messages::tests::version_chain_rejects_mixed_history_identity ... ok
test versioned_messages::tests::version_chain_rejects_mixed_message_identity ... ok
test webhook_types::tests::matches_channel_all_none_always_true ... ok
test webhook_types::tests::legacy_job_data_without_job_id_is_accepted ... ok
test webhook_types::tests::matches_channel_combined_prefix_and_namespace_prefix_fails ... ok
test webhook_types::tests::matches_channel_combined_prefix_and_namespace_both_pass ... ok
test webhook_types::tests::matches_channel_combined_prefix_and_namespace_namespace_fails ... ok
test webhook_types::tests::matches_channel_invalid_regex_returns_false ... ok
test webhook_types::tests::matches_channel_namespace_singular_match ... ok
test webhook_types::tests::matches_channel_namespace_singular_mismatch ... ok
test webhook_types::tests::matches_channel_namespaces_plural_in_list ... ok
test webhook_types::tests::matches_channel_namespaces_plural_not_in_list ... ok
test webhook_types::tests::matches_channel_no_prefix_with_namespace ... ok
test webhook_types::tests::matches_channel_prefix_match ... ok
test webhook_types::tests::matches_channel_prefix_mismatch ... ok
test webhook_types::tests::matches_channel_presence_prefix_namespace_extraction ... ok
test webhook_types::tests::matches_channel_suffix_match ... ok
test webhook_types::tests::matches_channel_suffix_mismatch ... ok
test webhook_types::tests::matches_channel_with_pattern_none_skips_pattern_check ... ok
test presence_history::store::tests::sparse_filtered_reads_are_bounded_and_continue_without_skipping ... ok
test websocket::capabilities::tests::object_capabilities_are_explicit_and_channel_scoped ... ok
test websocket::capabilities::tests::push_capabilities_are_explicit_and_channel_scoped ... ok
test webhook_types::tests::matches_channel_with_pattern_applies_supplied_pattern ... ok
test websocket::state::disconnect_cause_tests::specific_disconnect_cause_is_not_overwritten ... ok
test websocket::state::timeout_tests::clear_all_aborts_token_expiry_task ... ok
test presence_history::memory::tests::retention_eviction_under_count_cap_preserves_newest ... ok
test webhook_types::tests::matches_channel_valid_pattern_match ... ok
test webhook_types::tests::matches_channel_valid_pattern_no_match ... ok
test version_store::tests::memory_store_returns_latest_visible_by_version_serial ... ok
test version_store::tests::memory_store_rejects_invalid_append_without_corrupting_chain ... ok
test options::push::tests::push_queue_driver_overrides_from_env ... ok
test options::env::tests::websocket_rate_limit_trust_hops_overrides_from_env ... ok
test websocket::tests::batched_gate_drain_stays_open_until_an_empty_atomic_pass ... ok
test websocket::tests::close_wait_returns_error_when_writer_is_cancelled_before_flush ... ok
test version_store::tests::atomic_terminal_race_applies_one_terminal_append_and_rejects_the_other ... ok
test websocket::tests::finish_rewind_gate_drains_buffered_messages ... ok
test websocket::tests::rewind_gate_fails_closed_when_count_or_byte_limit_overflows ... ok
test websocket::tests::outbound_frames_preserve_enqueue_order_across_sources ... ok
test options::push::tests::push_release_env_overrides_are_parsed ... ok
test websocket::tests::close_frame_delivered_before_cancellation ... ok
test websocket::tests::rewind_gate_rejects_late_admission_after_drain_for_live_delivery ... ok
test presence_registry::tests::detach_removes_only_the_requested_channel_and_keeps_connection_live ... ok
test presence_registry::tests::multiple_connections_preserve_first_join_and_last_leave ... ok
test websocket::tests::rewind_gates_share_one_message_allocation_across_subscribers ... ok
test websocket::tests::test_buffer_limit_both ... ok
test websocket::tests::test_buffer_limit_bytes_only ... ok
test websocket::tests::test_buffer_limit_messages_only ... ok
test websocket::tests::test_byte_counter_basic ... ok
test presence_registry::tests::one_connection_can_authoritatively_hold_multiple_clients ... ok
test presence_registry::tests::disconnect_is_idempotent_and_removes_every_client_once ... ok
test websocket::tests::test_byte_counter_would_exceed ... ok
test websocket::tests::test_connection_capabilities_allow_matching_mutation_channels ... ok
test namespace::tests::remove_socket_from_all_users_cleans_all_associations ... ok
test websocket::tests::test_connection_capabilities_default_to_unrestricted_when_missing ... ok
test websocket::tests::test_connection_capabilities_parse_hyphenated_annotation_grants ... ok
test websocket::tests::test_rewind_gate_buffers_and_drains_messages ... ok
test websocket::tests::test_connection_state ... ok
test websocket::tests::subscribe_getters_return_expected_values ... ok
test websocket::tests::rewind_gate_message_overflow_shuts_down_connection ... ok
test websocket::tests::test_socket_id_display ... ok
test websocket::tests::test_websocket_buffer_config_both_limits ... ok
test websocket::tests::test_websocket_buffer_config_byte_limit ... ok
test websocket::tests::test_connection_capabilities_allow_matching_channels ... ok
test presence_registry::tests::two_node_join_leave_race_has_one_first_join_and_one_last_leave ... ok
test websocket::tests::test_sized_message ... ok
test websocket::tests::test_shutdown_token_cancels_receiver ... ok
test websocket::tests::test_send_after_close_returns_error ... ok
test websocket::tests::resubscribe_preserves_rewind_gate_and_clears_attach_serial ... ok
test websocket::tests::rewind_gate_byte_overflow_shuts_down_connection ... ok
test presence_history::memory::tests::paging_through_large_retained_window_returns_all_events ... ok
test websocket::tests::test_websocket_buffer_config_default ... ok
test websocket::tests::test_websocket_buffer_config_legacy_new ... ok
test websocket::tests::test_websocket_buffer_config_message_limit ... ok
test websocket::tests::test_byte_counter_reservation_is_atomic_at_limit ... ok
test websocket::tests::test_socket_id_generation ... ok
test websocket::tests::shutdown_cancels_task_while_handle_retained ... ok
test presence_registry::tests::connection_has_members_distinguishes_registration_from_presence_entry ... ok
test websocket::tests::unified_outbound_queue_keeps_independent_source_bounds ... ok
test websocket::tests::unsubscribe_removes_all_per_channel_state ... ok
test version_store::tests::leased_store_reserves_gapless_serials_with_amortized_backend_calls ... ok
test namespace::tests::concurrent_add_remove_churn_leaves_empty_indexes ... ok
test version_store::tests::memory_store_preserves_channel_delivery_order_under_concurrent_appends ... ok
test version_store::tests::memory_store_aggregates_many_appends_for_latest_and_history_reads ... ok
test presence_registry::tests::concurrent_capacity_limit_has_exactly_one_winner_per_slot ... ok
test presence_registry::tests::sustained_same_client_contention_preserves_first_and_last_transitions ... ok
test websocket::tests::test_concurrent_sends_preserve_ordering ... ok
test idempotency::tests::identical_retry_observes_the_original_receipt ... ok
test websocket::tests::close_with_error_code_sends_error_then_close_frame ... ok
test presence_registry::tests::idle_capacity_reservations_are_reclaimed_without_false_overcapacity ... ok
test websocket::tests::test_send_message_serializes_and_delivers ... ok
test websocket::tests::test_send_broadcast_delivers_without_lock ... ok
test version_store::tests::atomic_compare_and_apply_preserves_one_hundred_concurrent_append_fragments ... ok
test presence_registry::tests::empty_channel_cache_remains_bounded_under_identifier_churn ... ok
test websocket::tests::test_send_message_respects_wire_format ... ok
test presence_registry::tests::transient_identifiers_do_not_accumulate_coordination_locks ... ok
test namespace::tests::concurrent_churn_keeps_activation_and_vacation_balanced ... ok

test result: ok. 357 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

