   Compiling sockudo-adapter v5.0.1 (/home/radud/Desktop/Code/Rust/sockudo/crates/sockudo-adapter)
test handler::presence_update::tests::presence_update_rate_key_preserves_member_scope ... ok
test handler::recovery::tests::parse_resume_positions_supports_continuity_tokens ... ok
test handler::recovery::tests::parse_resume_positions_supports_legacy_serials ... ok
test handler::recovery::tests::terminal_recovery_position_advances_over_suppressed_messages ... ok
test handler::signin_management::tests::non_token_connections_can_use_legacy_signin ... ok
test handler::signin_management::tests::token_authenticated_connections_cannot_sign_in_again ... ok
test handler::subscription_management::rewind_tests::buffered_rewind_messages_drop_duplicates_and_preserve_gap_free_order ... ok
test handler::subscription_management::rewind_tests::rewind_count_builds_newest_first_request ... ok
test handler::subscription_management::rewind_tests::clean_attach_keeps_messages_buffered_at_or_before_high_watermark ... ok
test handler::subscription_management::rewind_tests::rewind_count_items_are_reordered_oldest_to_newest_for_delivery ... ok
test handler::subscription_management::rewind_tests::rewind_duration_builds_time_bounded_request ... ok
test handler::subscription_management::tests::test_presence_subscription_includes_self ... ok
test handler::subscription_management::rewind_tests::subscription_success_includes_attach_serial_when_captured ... ok
test handler::subscription_management::tests::test_presence_subscription_no_double_counting ... ok
test handler::types::rewind_tests::rewind_parser_accepts_count_and_seconds_shapes ... ok
test handler::types::rewind_tests::rewind_parser_rejects_invalid_shapes ... ok
test handler::types::tests::non_string_event_filter_entry_fails_closed ... ok
test handler::types::tests::compound_expression_compiles_once_at_subscription_boundary ... ok
test handler::types::tests::test_annotation_subscribe_mode_parses_from_modes_array ... ok
test handler::types::tests::malformed_tag_filter_fails_closed ... ok
test handler::types::tests::realtime_subscribe_message_builds_compound_predicate ... ok
test handler::types::tests::test_annotation_subscribe_mode_rejects_non_array ... ok
test handler::types::tests::test_event_name_filtering_disabled_ignores_filter_events ... ok
test handler::types::tests::test_compound_filter_parses_tags_filter_node ... ok
test handler::types::tests::test_extract_event_name_filter_compound_events_only ... ok
test handler::types::tests::test_extract_event_name_filter_compound_with_events ... ok
test handler::types::tests::test_extract_event_name_filter_empty_events_array ... ok
test handler::types::tests::test_extract_event_name_filter_legacy_filter_passthrough ... ok
test handler::types::tests::test_extract_event_name_filter_none_when_no_filter ... ok
test handler::types::tests::test_no_filter_results_in_none ... ok
test handler::types::tests::test_validation_event_name_exactly_200_chars_ok ... ok
test handler::types::tests::test_validation_event_name_max_200_chars ... ok
test handler::types::tests::test_validation_max_50_event_names ... ok
test handler::validation::tests::ai_client_id_headers_allow_empty_native_unknown_owners_for_trusted_app ... ok
test handler::validation::tests::ai_client_id_headers_allow_trusted_app_publish ... ok
test handler::validation::tests::ai_client_id_headers_reject_empty_unknown_owner_from_untrusted_clients ... ok
test handler::validation::tests::ai_client_id_headers_reject_spoofed_client_identity ... ok
test handler::validation::tests::capability_permission_allows_matching_presence_pattern ... ok
test handler::validation::tests::capability_permission_denies_publish_when_pattern_missing ... ok
test handler::validation::tests::capability_permission_denies_subscribe_when_pattern_missing ... ok
test handler::validation::tests::namespace_permission_denies_publish_when_flag_disabled ... ok
test handler::validation::tests::namespace_permission_denies_subscribe_when_flag_disabled ... ok
test handler::validation::tests::presence_capability_does_not_satisfy_subscribe_gate ... ok
test handler::validation::tests::rewind_validation_namespace_override_beats_app_default ... ok
test handler::validation::tests::rewind_validation_rejects_disabled_policy ... ok
test handler::validation::tests::subscribe_capability_does_not_satisfy_presence_gate ... ok
test horizontal_adapter::tests::test_is_fire_and_forget_false_for_all_query_types ... ok
test horizontal_adapter::tests::test_is_fire_and_forget_true_for_all_eight ... ok
test local_adapter::tests::v1_compatible_message_delivers_versioned_creates_as_plain_events ... ok
test local_adapter::tests::v1_compatible_message_drops_versioned_mutation_events ... ok
test local_adapter::tests::v1_compatible_message_rewrites_versioned_create_protocol_prefix_to_v1 ... ok
test local_adapter::tests::v1_compatible_message_strips_v2_only_fields_for_plain_messages ... ok
test local_adapter::tests::v2_runtime_message_id_skips_protocol_heartbeats ... ok
test local_adapter::tests::v2_runtime_message_id_still_assigns_regular_messages ... ok
test local_adapter::tests::read_only_queries_do_not_create_empty_namespaces ... ok
test handler::recovery::tests::history_state_lookup_failure_fails_closed_as_persistence_unavailable ... ok
test handler::ai_orphans::tests::stale_terminal_cannot_remove_a_newer_streaming_registration ... ok
test handler::recovery::tests::durable_recovery_rejects_gap_larger_than_configured_window ... ok
test handler::recovery::tests::epoch_mismatch_fails_explicitly ... ok
test handler::ai_orphans::tests::evictable_counter_is_not_stream_limit_authority ... ok
test handler::recovery::tests::fully_evicted_durable_history_does_not_look_like_a_new_empty_stream ... ok
test handler::rate_limiting::tests::socket_cleanup_removes_all_socket_scoped_limiters ... ok
test handler::recovery::tests::hot_position_ahead_falls_back_to_authoritative_durable_history ... ok
test handler::recovery::tests::cold_recovery_rejects_non_contiguous_history ... ok
test handler::recovery::tests::stream_change_mid_reconnect_fails_as_stream_reset ... ok
test presence::tests::test_presence_lock_key_format ... ok
test handler::recovery::tests::cold_recovery_success_uses_durable_history ... ok
test handler::recovery::tests::retention_boundary_crossed_mid_reconnect_fails_as_position_expired ... ok
test handler::recovery::tests::retention_gap_fails_explicitly ... ok
test handler::recovery::tests::hot_recovery_success_uses_replay_buffer ... ok
test presence::tests::test_presence_manager_creation ... ok
test handler::recovery::tests::cold_recovery_keeps_frozen_bounds_across_multiple_pages ... ok
test presence::tests::test_cleanup_stale_locks_threshold ... ok
test handler::recovery::tests::recovery_rejects_has_more_page_without_cursor ... ok
test handler::ai_orphans::tests::janitor_refreshes_registry_when_latest_version_advanced ... ok
test replay_buffer::allocation_tests::sparse_checkpoints_do_not_reserve_retention_slots ... ok
test presence::tests::presence_manager_skips_non_authoritative_socket_churn_history ... ok
test presence::tests::presence_manager_suppresses_duplicate_authoritative_join_reports ... ok
test message_predicate::tests::projection_exposes_public_filter_fields_and_hides_internal_headers ... ok
test handler::recovery::tests::per_channel_recovery_outcomes_are_independent ... ok
test handler::recovery::tests::recovery_rejects_position_ahead_of_durable_stream ... ok
test handler::recovery::tests::replay_buffer_loss_falls_back_to_cold_history ... ok
test presence::tests::presence_manager_records_authoritative_join_and_leave_history ... ok
test presence::tests::presence_manager_suppresses_duplicate_authoritative_remove_reports ... ok
test services::tests::fingerprint_changes_with_publisher_identity_or_payload ... ok
test services::tests::fingerprint_is_stable_across_transport_origin_and_commit_metadata ... ok
test services::tests::mutation_fingerprint_includes_supplied_version_identity_and_timestamp ... ok
test transports::dispatch::tests::route_separates_app_and_channel_boundaries ... ok
test transports::kafka_transport::migration_tests::legacy_topology_is_unchanged_and_repartitioning_requires_generation ... ok
test transports::redis_cluster_sharded_pubsub::tests::node_addr_to_url_no_password ... ok
test transports::redis_cluster_sharded_pubsub::tests::node_addr_to_url_tls_scheme_no_password ... ok
test handler::recovery::tests::shared_degraded_state_blocks_cross_node_cold_recovery ... ok
test handler::recovery::tests::shared_history_store_allows_cross_node_cold_recovery ... ok
test handler::ai_orphans::tests::janitor_closes_streaming_orphan_once_from_another_node ... ok
test transports::redis_cluster_sharded_pubsub::tests::node_addr_to_url_with_password ... ok
test transports::dispatch::redis_admission_tests::full_data_lane_does_not_block_control_or_discard_accepted_records ... ok
test transports::dispatch::redis_admission_tests::callback_bounds_records_and_invalidates_only_rejected_scope ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_shards_empty_returns_error ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_shards_replica_not_counted_as_master ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_slots_no_masters_returns_error ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_node_entry_empty_fields_returns_none ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_node_entry_endpoint_overrides_ip ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_node_entry_ip_and_port ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_node_entry_missing_host_returns_none ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_node_entry_missing_role_returns_none ... ok
test transports::dispatch::tests::preserves_channel_order_and_drains_accepted_work ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_node_entry_tls_port_overrides_port ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_node_entry_tls_port_zero_falls_back_to_port ... ok
test transports::redis_cluster_sharded_pubsub::tests::shard_for_unknown_slot_returns_fallback ... ok
test v2_broadcast::predicate_tests::annotation_permission_is_part_of_the_accepting_view ... ok
test v2_broadcast::predicate_tests::subscription_components_are_anded_within_one_view ... ok
test watchlist::tests::preserves_watcher_placeholders_when_user_goes_offline ... ok
test watchlist::tests::removes_empty_placeholder_entries_when_watchlist_changes ... ok
test handler::ai_orphans::tests::concurrent_registry_writers_keep_the_newest_delivery_serial ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_slots_basic ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_shards_node_with_tls_port_field ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_shards_three_shards_verify_routing ... ok
test horizontal_adapter::tests::send_request_wakes_on_notify_without_polling_delay ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_slots_skips_malformed_entries ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_shards_skips_malformed_shard_entries ... ok
test transports::redis_cluster_sharded_pubsub::tests::parse_cluster_shards_elasticache_endpoint_field ... ok
test transports::dispatch::tests::byte_admission_waits_until_handler_releases_payload ... ok
test local_adapter::broadcast::regression_tests::predicate_routing_preserves_exact_wildcard_or_and_annotation_permissions ... ok
test handler::recovery::tests::reset_required_state_fails_cold_recovery_as_stream_reset ... ok
test local_adapter::broadcast::regression_tests::fanout_shares_bases_and_preserves_codecs_sequences_algorithms_and_failed_admission ... ok
test handler::ai_rollup::performance_tests::stalled_delivery_does_not_block_new_healthy_deadlines ... ok
test horizontal_adapter::tests::request_cleanup_operates_on_live_pending_requests ... ok
test memory_rate_limiter::tests::expired_entries_reset_without_background_cleanup_tasks ... ok
test memory_rate_limiter::tests::shared_cleanup_reaps_idle_expired_entries ... ok

test result: ok. 169 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.02s

